remove truncated /root/viewdit/third_party/DiT/pretrained_models/DiT-XL-2-256x256.pt (2052499679 bytes)
download DiT-XL-2-256x256.pt
--2026-09-20 10:08:11--  https://dl.fbaipublicfiles.com/DiT/models/DiT-XL-2-256x256.pt
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 52.222.236.115, 52.222.236.117, 52.222.236.74, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|52.222.236.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2700611775 (2.5G) [binary/octet-stream]
Saving to: ‘/root/viewdit/third_party/DiT/pretrained_models/DiT-XL-2-256x256.pt.part’

     0K .......... .......... .......... .......... ..........  0%  143K 5h6m
1442450K .......... .......... .......... .......... .......... 54%  279M 4m17s
1442500K .......... .......... .......... .......... .......... 54% 99.0M 4m17s
1442550K .......... .......... .......... .......... .......... 54% 62.5M 4m17s
1442600K .......... .......... .......... .......... .......... 54%  284M 4m17s
1442650K .......... .......... .......... .......... .......... 54%  296M 4m17s
1442700K .......... .......... .......... .......... .......... 54%  316M 4m17s
1442750K .......... .......... .......... .......... .......... 54%  250M 4m17s
1442800K .......... .......... .......... .......... .......... 54%  269M 4m17s
1442850K .......... .......... .......... .......... .......... 54%  308M 4m17s
1442900K .......... .......... .......... .......... .......... 54%  306M 4m17s
1442950K .......... .......... .......... .......... .......... 54%  233M 4m17s
1443000K .......... .......... .......... .......... .......... 54%  350M 4m17s
1443050K .......... .......... .......... .......... .......... 54% 8.93M 4m17s
1443100K .......... .......... .......... .......... .......... 54%  256M 4m17s
1443150K .......... .......... .......... .......... .......... 54%  195M 4m17s
1443200K .......... .......... .......... .......... .......... 54% 11.3M 4m17s
1443250K .......... .......... .......... .......... .......... 54%  303M 4m17s
1443300K .......... .......... .......... .......... .......... 54%  105K 4m17s
1443350K .......... .......... .......... .......... .......... 54%  252M 4m17s
1443400K .......... .......... .......... .......... .......... 54% 11.6M 4m17s
1443450K .......... .......... .......... .......... .......... 54% 7.64M 4m17s
1443500K .......... .......... .......... .......... .......... 54% 32.7M 4m17s
1443550K .......... .......... .......... .......... .......... 54% 22.8M 4m17s
1443600K .......... .......... .......... .......... .......... 54% 14.3M 4m17s
1443650K .......... .......... .......... .......... .......... 54% 26.0M 4m17s
1443700K .......... .......... .......... .......... .......... 54% 6.86M 4m17s
1443750K .......... .......... .......... .......... .......... 54% 11.5M 4m17s
1443800K .......... .......... .......... .......... .......... 54% 16.3M 4m17s
1443850K .......... .......... .......... .......... .......... 54% 14.0M 4m17s
1443900K .......... .......... .......... .......... .......... 54% 12.8M 4m17s
1443950K .......... .......... .......... .......... .......... 54% 15.1M 4m17s
1444000K .......... .......... .......... .......... .......... 54% 25.5M 4m17s
1444050K .......... .......... .......... .......... .......... 54% 7.88M 4m17s
1444100K .......... .......... .......... .......... .......... 54%  448K 4m17s
1444150K .......... .......... .......... .......... .......... 54%  122M 4m17s
1444200K .......... .......... .......... .......... .......... 54% 88.9M 4m17s
1444250K .......... .......... .......... .......... .......... 54%  204M 4m17s
1444300K .......... .......... .......... .......... .......... 54%  110M 4m17s
1444350K .......... .......... .......... .......... .......... 54%  211M 4m17s
1444400K .......... .......... .......... .......... .......... 54% 82.2M 4m17s
1444450K .......... .......... .......... .......... .......... 54% 83.2M 4m17s
1444500K .......... .......... .......... .......... .......... 54%  177M 4m17s
1444550K .......... .......... .......... .......... .......... 54%  253M 4m17s
1444600K .......... .......... .......... .......... .......... 54%  272M 4m17s
1444650K .......... .......... .......... .......... .......... 54%  316M 4m17s
1444700K .......... .......... .......... .......... .......... 54%  243M 4m17s
1444750K .......... .......... .......... .......... .......... 54%  287M 4m17s
1444800K .......... .......... .......... .......... .......... 54%  149M 4m17s
1444850K .......... .......... .......... .......... .......... 54%  293M 4m17s
1444900K .......... .......... .......... .......... .......... 54%  279M 4m17s
1444950K .......... .......... .......... .......... .......... 54%  238M 4m17s
1445000K .......... .......... .......... .......... .......... 54%  278M 4m17s
1445050K .......... .......... .......... .......... .......... 54%  272M 4m17s
1445100K .......... .......... .......... .......... .......... 54%  284M 4m17s
1445150K .......... .......... .......... .......... .......... 54%  291M 4m17s
1445200K .......... .......... .......... .......... .......... 54%  306M 4m16s
1445250K .......... .......... .......... .......... .......... 54%  307M 4m16s
1445300K .......... .......... .......... .......... .......... 54%  275M 4m16s
1445350K .......... .......... .......... .......... .......... 54%  114M 4m16s
1445400K .......... .......... .......... .......... .......... 54%  143M 4m16s
1445450K .......... .......... .......... .......... .......... 54%  119M 4m16s
1445500K .......... .......... .......... .......... .......... 54%  290M 4m16s
1445550K .......... .......... .......... .......... .......... 54%  294M 4m16s
1445600K .......... .......... .......... .......... .......... 54%  323M 4m16s
1445650K .......... .......... .......... .......... .......... 54%  301M 4m16s
1445700K .......... .......... .......... .......... .......... 54%  294M 4m16s
1445750K .......... .......... .......... .......... .......... 54%  243M 4m16s
1445800K .......... .......... .......... .......... .......... 54%  341M 4m16s
1445850K .......... .......... .......... .......... .......... 54%  327M 4m16s
1445900K .......... .......... .......... .......... .......... 54% 8.94M 4m16s
1445950K .......... .......... .......... .......... .......... 54% 14.2M 4m16s
1446000K .......... .......... .......... .......... .......... 54%  331M 4m16s
1446050K .......... .......... .......... .......... .......... 54% 7.71M 4m16s
1446100K .......... .......... .......... .......... .......... 54%  327M 4m16s
1446150K .......... .......... .......... .......... .......... 54%  248M 4m16s
1446200K .......... .......... .......... .......... .......... 54%  317M 4m16s
1446250K .......... .......... .......... .......... .......... 54%  348M 4m16s
1446300K .......... .......... .......... .......... .......... 54%  317M 4m16s
1446350K .......... .......... .......... .......... .......... 54%  305M 4m16s
1446400K .......... .......... .......... .......... .......... 54%  105K 4m16s
1446450K .......... .......... .......... .......... .......... 54% 25.0M 4m16s
1446500K .......... .......... .......... .......... .......... 54% 18.4M 4m16s
1446550K .......... .......... .......... .......... .......... 54% 17.3M 4m16s
1446600K .......... .......... .......... .......... .......... 54%  324K 4m16s
1446650K .......... .......... .......... .......... .......... 54%  143M 4m16s
1446700K .......... .......... .......... .......... .......... 54%  275M 4m16s
1446750K .......... .......... .......... .......... .......... 54%  137M 4m16s
1446800K .......... .......... .......... .......... .......... 54%  174M 4m16s
1446850K .......... .......... .......... .......... .......... 54%  284M 4m16s
1446900K .......... .......... .......... .......... .......... 54%  185M 4m16s
1446950K .......... .......... .......... .......... .......... 54%  181M 4m16s
1447000K .......... .......... .......... .......... .......... 54%  189M 4m16s
1447050K .......... .......... .......... .......... .......... 54%  242M 4m16s
1447100K .......... .......... .......... .......... .......... 54%  181M 4m16s
1447150K .......... .......... .......... .......... .......... 54%  136M 4m16s
1447200K .......... .......... .......... .......... .......... 54%  235M 4m16s
1447250K .......... .......... .......... .......... .......... 54%  115M 4m16s
1447300K .......... .......... .......... .......... .......... 54%  138M 4m16s
1447350K .......... .......... .......... .......... .......... 54% 74.2M 4m16s
1447400K .......... .......... .......... .......... .......... 54%  182M 4m16s
1447450K .......... .......... .......... .......... .......... 54%  259M 4m16s
1447500K .......... .......... .......... .......... .......... 54%  313M 4m16s
1447550K .......... .......... .......... .......... .......... 54%  235M 4m16s
1447600K .......... .......... .......... .......... .......... 54%  300M 4m16s
1447650K .......... .......... .......... .......... .......... 54%  104M 4m16s
1447700K .......... .......... .......... .......... .......... 54%  116M 4m16s
1447750K .......... .......... .......... .......... .......... 54% 97.8M 4m16s
1447800K .......... .......... .......... .......... .......... 54%  224M 4m16s
1447850K .......... .......... .......... .......... .......... 54%  121M 4m16s
1447900K .......... .......... .......... .......... .......... 54% 75.2M 4m16s
1447950K .......... .......... .......... .......... .......... 54%  156M 4m16s
1448000K .......... .......... .......... .......... .......... 54% 80.7M 4m16s
1448050K .......... .......... .......... .......... .......... 54% 84.8M 4m16s
1448100K .......... .......... .......... .......... .......... 54% 89.9M 4m16s
1448150K .......... .......... .......... .......... .......... 54% 75.5M 4m16s
1448200K .......... .......... .......... .......... .......... 54%  200M 4m16s
1448250K .......... .......... .......... .......... .......... 54%  225M 4m16s
1448300K .......... .......... .......... .......... .......... 54%  149M 4m16s
1448350K .......... .......... .......... .......... .......... 54%  103M 4m16s
1448400K .......... .......... .......... .......... .......... 54%  187M 4m16s
1448450K .......... .......... .......... .......... .......... 54%  323K 4m16s
1448500K .......... .......... .......... .......... .......... 54%  262M 4m16s
1448550K .......... .......... .......... .......... .......... 54%  114M 4m16s
1448600K .......... .......... .......... .......... .......... 54% 92.3M 4m16s
1448650K .......... .......... .......... .......... .......... 54%  164M 4m16s
1448700K .......... .......... .......... .......... .......... 54%  255M 4m16s
1448750K .......... .......... .......... .......... .......... 54%  260M 4m16s
1448800K .......... .......... .......... .......... .......... 54%  282M 4m16s
1448850K .......... .......... .......... .......... .......... 54%  321M 4m16s
1448900K .......... .......... .......... .......... .......... 54%  149K 4m16s
1448950K .......... .......... .......... .......... .......... 54%  223M 4m16s
1449000K .......... .......... .......... .......... .......... 54%  279M 4m16s
1449050K .......... .......... .......... .......... .......... 54%  348M 4m16s
1449100K .......... .......... .......... .......... .......... 54%  343M 4m16s
1449150K .......... .......... .......... .......... .......... 54%  279M 4m16s
1449200K .......... .......... .......... .......... .......... 54%  305M 4m16s
1449250K .......... .......... .......... .......... .......... 54%  298M 4m16s
1449300K .......... .......... .......... .......... .......... 54%  246M 4m16s
1449350K .......... .......... .......... .......... .......... 54%  282M 4m16s
1449400K .......... .......... .......... .......... .......... 54%  342M 4m16s
1449450K .......... .......... .......... .......... .......... 54% 28.8M 4m16s
1449500K .......... .......... .......... .......... .......... 54%  226M 4m16s
1449550K .......... .......... .......... .......... .......... 54% 9.73M 4m16s
1449600K .......... .......... .......... .......... .......... 54% 11.5M 4m16s
1449650K .......... .......... .......... .......... .......... 54% 18.7M 4m16s
1449700K .......... .......... .......... .......... .......... 54% 39.5M 4m16s
1449750K .......... .......... .......... .......... .......... 54% 15.5M 4m16s
1449800K .......... .......... .......... .......... .......... 54%  350K 4m16s
1449850K .......... .......... .......... .......... .......... 54%  278M 4m16s
1449900K .......... .......... .......... .......... .......... 54% 38.0M 4m16s
1449950K .......... .......... .......... .......... .......... 54%  272M 4m16s
1450000K .......... .......... .......... .......... .......... 54% 7.76M 4m16s
1450050K .......... .......... .......... .......... .......... 54% 9.26M 4m16s
1450100K .......... .......... .......... .......... .......... 54% 15.5M 4m16s
1450150K .......... .......... .......... .......... .......... 54%  154M 4m16s
1450200K .......... .......... .......... .......... .......... 54% 11.9M 4m16s
1450250K .......... .......... .......... .......... .......... 54%  270M 4m16s
1450300K .......... .......... .......... .......... .......... 54% 6.29M 4m16s
1450350K .......... .......... .......... .......... .......... 54%  215M 4m16s
1450400K .......... .......... .......... .......... .......... 54%  335M 4m16s
1450450K .......... .......... .......... .......... .......... 54% 4.91M 4m16s
1450500K .......... .......... .......... .......... .......... 55% 56.4M 4m16s
1450550K .......... .......... .......... .......... .......... 55%  277M 4m16s
1450600K .......... .......... .......... .......... .......... 55%  333M 4m15s
1450650K .......... .......... .......... .......... .......... 55%  297M 4m15s
1450700K .......... .......... .......... .......... .......... 55%  339M 4m15s
1450750K .......... .......... .......... .......... .......... 55%  305M 4m15s
1450800K .......... .......... .......... .......... .......... 55%  348M 4m15s
1450850K .......... .......... .......... .......... .......... 55%  343M 4m15s
1450900K .......... .......... .......... .......... .......... 55%  350M 4m15s
1450950K .......... .......... .......... .......... .......... 55%  269M 4m15s
1451000K .......... .......... .......... .......... .......... 55%  331M 4m15s
1451050K .......... .......... .......... .......... .......... 55%  350M 4m15s
1451100K .......... .......... .......... .......... .......... 55%  340M 4m15s
1451150K .......... .......... .......... .......... .......... 55%  306M 4m15s
1451200K .......... .......... .......... .......... .......... 55%  342M 4m15s
1451250K .......... .......... .......... .......... .......... 55%  342M 4m15s
1451300K .......... .......... .......... .......... .......... 55%  321M 4m15s
1451350K .......... .......... .......... .......... .......... 55%  278M 4m15s
1451400K .......... .......... .......... .......... .......... 55%  346M 4m15s
1451450K .......... .......... .......... .......... .......... 55%  344M 4m15s
1451500K .......... .......... .......... .......... .......... 55%  344M 4m15s
1451550K .......... .......... .......... .......... .......... 55%  311M 4m15s
1451600K .......... .......... .......... .......... .......... 55%  345M 4m15s
1451650K .......... .......... .......... .......... .......... 55%  314M 4m15s
1451700K .......... .......... .......... .......... .......... 55%  338M 4m15s
1451750K .......... .......... .......... .......... .......... 55%  288M 4m15s
1451800K .......... .......... .......... .......... .......... 55%  339M 4m15s
1451850K .......... .......... .......... .......... .......... 55%  341M 4m15s
1451900K .......... .......... .......... .......... .......... 55%  349M 4m15s
1451950K .......... .......... .......... .......... .......... 55%  270M 4m15s
1452000K .......... .......... .......... .......... .......... 55%  305M 4m15s
1452050K .......... .......... .......... .......... .......... 55%  347M 4m15s
1452100K .......... .......... .......... .......... .......... 55%  313M 4m15s
1452150K .......... .......... .......... .......... .......... 55%  360K 4m15s
1452200K .......... .......... .......... .......... .......... 55%  150K 4m15s
1452250K .......... .......... .......... .......... .......... 55% 15.4M 4m15s
1452300K .......... .......... .......... .......... .......... 55% 26.4M 4m15s
1452350K .......... .......... .......... .......... .......... 55% 19.7M 4m15s
1452400K .......... .......... .......... .......... .......... 55% 16.0M 4m15s
1452450K .......... .......... .......... .......... .......... 55% 40.5M 4m15s
1452500K .......... .......... .......... .......... .......... 55% 23.7M 4m15s
1452550K .......... .......... .......... .......... .......... 55% 5.04M 4m15s
1452600K .......... .......... .......... .......... .......... 55% 29.0M 4m15s
1452650K .......... .......... .......... .......... .......... 55% 14.3M 4m15s
1452700K .......... .......... .......... .......... .......... 55% 16.7M 4m15s
1452750K .......... .......... .......... .......... .......... 55% 35.5M 4m15s
1452800K .......... .......... .......... .......... .......... 55% 14.8M 4m15s
1452850K .......... .......... .......... .......... .......... 55%  293M 4m15s
1452900K .......... .......... .......... .......... .......... 55% 16.3M 4m15s
1452950K .......... .......... .......... .......... .......... 55% 11.7M 4m15s
1453000K .......... .......... .......... .......... .......... 55% 9.56M 4m15s
1453050K .......... .......... .......... .......... .......... 55%  246M 4m15s
1453100K .......... .......... .......... .......... .......... 55%  437K 4m15s
1453150K .......... .......... .......... .......... .......... 55%  143M 4m15s
1453200K .......... .......... .......... .......... .......... 55%  239M 4m15s
1453250K .......... .......... .......... .......... .......... 55%  105M 4m15s
1453300K .......... .......... .......... .......... .......... 55%  201M 4m15s
1453350K .......... .......... .......... .......... .......... 55%  212M 4m15s
1453400K .......... .......... .......... .......... .......... 55%  314M 4m15s
1453450K .......... .......... .......... .......... .......... 55%  125M 4m15s
1453500K .......... .......... .......... .......... .......... 55%  313M 4m15s
1453550K .......... .......... .......... .......... .......... 55%  122M 4m15s
1453600K .......... .......... .......... .......... .......... 55%  106M 4m15s
1453650K .......... .......... .......... .......... .......... 55%  204M 4m15s
1453700K .......... .......... .......... .......... .......... 55%  141M 4m15s
1453750K .......... .......... .......... .......... .......... 55% 83.6M 4m15s
1453800K .......... .......... .......... .......... .......... 55%  107M 4m15s
1453850K .......... .......... .......... .......... .......... 55% 94.8M 4m15s
1453900K .......... .......... .......... .......... .......... 55% 82.1M 4m15s
1453950K .......... .......... .......... .......... .......... 55% 90.4M 4m15s
1454000K .......... .......... .......... .......... .......... 55%  261M 4m15s
1454050K .......... .......... .......... .......... .......... 55%  256M 4m15s
1454100K .......... .......... .......... .......... .......... 55% 83.1M 4m15s
1454150K .......... .......... .......... .......... .......... 55%  257M 4m15s
1454200K .......... .......... .......... .......... .......... 55%  227M 4m15s
1454250K .......... .......... .......... .......... .......... 55%  111M 4m15s
1454300K .......... .......... .......... .......... .......... 55%  199M 4m15s
1454350K .......... .......... .......... .......... .......... 55%  227M 4m15s
1454400K .......... .......... .......... .......... .......... 55%  221M 4m15s
1454450K .......... .......... .......... .......... .......... 55%  257M 4m15s
1454500K .......... .......... .......... .......... .......... 55%  248M 4m14s
1454550K .......... .......... .......... .......... .......... 55%  330M 4m14s
1454600K .......... .......... .......... .......... .......... 55% 23.1M 4m14s
1454650K .......... .......... .......... .......... .......... 55%  333M 4m14s
1454700K .......... .......... .......... .......... .......... 55%  264M 4m14s
1454750K .......... .......... .......... .......... .......... 55%  315M 4m14s
1454800K .......... .......... .......... .......... .......... 55%  315M 4m14s
1454850K .......... .......... .......... .......... .......... 55%  310M 4m14s
1454900K .......... .......... .......... .......... .......... 55%  348M 4m14s
1454950K .......... .......... .......... .......... .......... 55%  326M 4m14s
1455000K .......... .......... .......... .......... .......... 55%  278M 4m14s
1455050K .......... .......... .......... .......... .......... 55%  326M 4m14s
1455100K .......... .......... .......... .......... .......... 55% 1.86M 4m14s
1455150K .......... .......... .......... .......... .......... 55%  255M 4m14s
1455200K .......... .......... .......... .......... .......... 55% 10.0M 4m14s
1455250K .......... .......... .......... .......... .......... 55%  402K 4m14s
1455300K .......... .......... .......... .......... .......... 55%  149K 4m15s
1455350K .......... .......... .......... .......... .......... 55% 28.3M 4m15s
1455400K .......... .......... .......... .......... .......... 55%  300M 4m15s
1455450K .......... .......... .......... .......... .......... 55%  280M 4m15s
1455500K .......... .......... .......... .......... .......... 55% 5.09M 4m15s
1455550K .......... .......... .......... .......... .......... 55% 11.7M 4m14s
1455600K .......... .......... .......... .......... .......... 55% 14.6M 4m14s
1455650K .......... .......... .......... .......... .......... 55% 17.5M 4m14s
1455700K .......... .......... .......... .......... .......... 55%  307M 4m14s
1455750K .......... .......... .......... .......... .......... 55% 7.94M 4m14s
1455800K .......... .......... .......... .......... .......... 55% 20.1M 4m14s
1455850K .......... .......... .......... .......... .......... 55%  379K 4m14s
1455900K .......... .......... .......... .......... .......... 55%  235M 4m14s
1455950K .......... .......... .......... .......... .......... 55%  173M 4m14s
1456000K .......... .......... .......... .......... .......... 55%  122M 4m14s
1456050K .......... .......... .......... .......... .......... 55%  203M 4m14s
1456100K .......... .......... .......... .......... .......... 55%  135M 4m14s
1456150K .......... .......... .......... .......... .......... 55%  170M 4m14s
1456200K .......... .......... .......... .......... .......... 55% 96.6M 4m14s
1456250K .......... .......... .......... .......... .......... 55% 89.4M 4m14s
1456300K .......... .......... .......... .......... .......... 55%  117M 4m14s
1456350K .......... .......... .......... .......... .......... 55%  230M 4m14s
1456400K .......... .......... .......... .......... .......... 55%  304M 4m14s
1456450K .......... .......... .......... .......... .......... 55%  154M 4m14s
1456500K .......... .......... .......... .......... .......... 55%  104M 4m14s
1456550K .......... .......... .......... .......... .......... 55%  187M 4m14s
1456600K .......... .......... .......... .......... .......... 55%  265M 4m14s
1456650K .......... .......... .......... .......... .......... 55%  265M 4m14s
1456700K .......... .......... .......... .......... .......... 55%  270M 4m14s
1456750K .......... .......... .......... .......... .......... 55%  247M 4m14s
1456800K .......... .......... .......... .......... .......... 55%  281M 4m14s
1456850K .......... .......... .......... .......... .......... 55% 66.1M 4m14s
1456900K .......... .......... .......... .......... .......... 55%  303M 4m14s
1456950K .......... .......... .......... .......... .......... 55%  228M 4m14s
1457000K .......... .......... .......... .......... .......... 55%  125M 4m14s
1457050K .......... .......... .......... .......... .......... 55%  102M 4m14s
1457100K .......... .......... .......... .......... .......... 55%  170M 4m14s
1457150K .......... .......... .......... .......... .......... 55%  292M 4m14s
1457200K .......... .......... .......... .......... .......... 55%  142M 4m14s
1457250K .......... .......... .......... .......... .......... 55%  175M 4m14s
1457300K .......... .......... .......... .......... .......... 55% 89.6M 4m14s
1457350K .......... .......... .......... .......... .......... 55%  161M 4m14s
1457400K .......... .......... .......... .......... .......... 55%  107M 4m14s
1457450K .......... .......... .......... .......... .......... 55%  129M 4m14s
1457500K .......... .......... .......... .......... .......... 55%  290M 4m14s
1457550K .......... .......... .......... .......... .......... 55%  115M 4m14s
1457600K .......... .......... .......... .......... .......... 55%  207M 4m14s
1457650K .......... .......... .......... .......... .......... 55%  261M 4m14s
1457700K .......... .......... .......... .......... .......... 55%  254M 4m14s
1457750K .......... .......... .......... .......... .......... 55%  275M 4m14s
1457800K .......... .......... .......... .......... .......... 55%  240M 4m14s
1457850K .......... .......... .......... .......... .......... 55%  282M 4m14s
1457900K .......... .......... .......... .......... .......... 55%  219M 4m14s
1457950K .......... .......... .......... .......... .......... 55%  289M 4m14s
1458000K .......... .......... .......... .......... .......... 55%  281M 4m14s
1458050K .......... .......... .......... .......... .......... 55%  312M 4m14s
1458100K .......... .......... .......... .......... .......... 55%  120M 4m14s
1458150K .......... .......... .......... .......... .......... 55% 11.4M 4m14s
1458200K .......... .......... .......... .......... .......... 55% 14.7M 4m14s
1458250K .......... .......... .......... .......... .......... 55% 17.0M 4m14s
1458300K .......... .......... .......... .......... .......... 55% 11.2M 4m14s
1458350K .......... .......... .......... .......... .......... 55%  105K 4m14s
1458400K .......... .......... .......... .......... .......... 55%  305K 4m14s
1458450K .......... .......... .......... .......... .......... 55%  121M 4m14s
1458500K .......... .......... .......... .......... .......... 55%  230M 4m14s
1458550K .......... .......... .......... .......... .......... 55%  221M 4m14s
1458600K .......... .......... .......... .......... .......... 55%  258M 4m14s
1458650K .......... .......... .......... .......... .......... 55%  277M 4m14s
1458700K .......... .......... .......... .......... .......... 55%  263M 4m14s
1458750K .......... .......... .......... .......... .......... 55%  265M 4m14s
1458800K .......... .......... .......... .......... .......... 55%  130M 4m14s
1458850K .......... .......... .......... .......... .......... 55%  248M 4m14s
1458900K .......... .......... .......... .......... .......... 55%  272M 4m14s
1458950K .......... .......... .......... .......... .......... 55%  303M 4m14s
1459000K .......... .......... .......... .......... .......... 55%  287M 4m14s
1459050K .......... .......... .......... .......... .......... 55%  249M 4m14s
1459100K .......... .......... .......... .......... .......... 55%  295M 4m14s
1459150K .......... .......... .......... .......... .......... 55%  304K 4m14s
1459200K .......... .......... .......... .......... .......... 55%  151K 4m14s
1459250K .......... .......... .......... .......... .......... 55%  199M 4m14s
1459300K .......... .......... .......... .......... .......... 55%  240M 4m14s
1459350K .......... .......... .......... .......... .......... 55%  234M 4m14s
1459400K .......... .......... .......... .......... .......... 55%  315M 4m14s
1459450K .......... .......... .......... .......... .......... 55%  230M 4m14s
1459500K .......... .......... .......... .......... .......... 55%  294M 4m14s
1459550K .......... .......... .......... .......... .......... 55%  248M 4m14s
1459600K .......... .......... .......... .......... .......... 55%  335M 4m14s
1459650K .......... .......... .......... .......... .......... 55%  307M 4m14s
1459700K .......... .......... .......... .......... .......... 55%  329M 4m14s
1459750K .......... .......... .......... .......... .......... 55%  326M 4m14s
1459800K .......... .......... .......... .......... .......... 55%  281M 4m14s
1459850K .......... .......... .......... .......... .......... 55%  282M 4m14s
1459900K .......... .......... .......... .......... .......... 55%  272M 4m14s
1459950K .......... .......... .......... .......... .......... 55%  272M 4m14s
1460000K .......... .......... .......... .......... .......... 55%  320M 4m14s
1460050K .......... .......... .......... .......... .......... 55%  296M 4m14s
1460100K .......... .......... .......... .......... .......... 55%  340M 4m14s
1460150K .......... .......... .......... .......... .......... 55%  289M 4m14s
1460200K .......... .......... .......... .......... .......... 55%  285M 4m14s
1460250K .......... .......... .......... .......... .......... 55%  338M 4m14s
1460300K .......... .......... .......... .......... .......... 55%  281M 4m14s
1460350K .......... .......... .......... .......... .......... 55%  341M 4m14s
1460400K .......... .......... .......... .......... .......... 55%  347M 4m14s
1460450K .......... .......... .......... .......... .......... 55%  343M 4m14s
1460500K .......... .......... .......... .......... .......... 55%  261M 4m14s
1460550K .......... .......... .......... .......... .......... 55%  313K 4m14s
1460600K .......... .......... .......... .......... .......... 55%  206M 4m14s
1460650K .......... .......... .......... .......... .......... 55%  328M 4m14s
1460700K .......... .......... .......... .......... .......... 55%  328M 4m14s
1460750K .......... .......... .......... .......... .......... 55%  320M 4m14s
1460800K .......... .......... .......... .......... .......... 55%  224M 4m14s
1460850K .......... .......... .......... .......... .......... 55%  223M 4m14s
1460900K .......... .......... .......... .......... .......... 55%  247M 4m14s
1460950K .......... .......... .......... .......... .......... 55%  311M 4m14s
1461000K .......... .......... .......... .......... .......... 55% 21.7M 4m14s
1461050K .......... .......... .......... .......... .......... 55%  216M 4m14s
1461100K .......... .......... .......... .......... .......... 55%  248M 4m14s
1461150K .......... .......... .......... .......... .......... 55%  299M 4m14s
1461200K .......... .......... .......... .......... .......... 55%  293M 4m13s
1461250K .......... .......... .......... .......... .......... 55%  105M 4m13s
1461300K .......... .......... .......... .......... .......... 55%  271M 4m13s
1461350K .......... .......... .......... .......... .......... 55%  286M 4m13s
1461400K .......... .......... .......... .......... .......... 55%  321M 4m13s
1461450K .......... .......... .......... .......... .......... 55%  321M 4m13s
1461500K .......... .......... .......... .......... .......... 55%  203M 4m13s
1461550K .......... .......... .......... .......... .......... 55% 16.6M 4m13s
1461600K .......... .......... .......... .......... .......... 55% 12.9M 4m13s
1461650K .......... .......... .......... .......... .......... 55%  321K 4m13s
1461700K .......... .......... .......... .......... .......... 55%  100K 4m14s
1461750K .......... .......... .......... .......... .......... 55%  200M 4m14s
1461800K .......... .......... .......... .......... .......... 55%  245M 4m14s
1461850K .......... .......... .......... .......... .......... 55%  220M 4m14s
1461900K .......... .......... .......... .......... .......... 55%  303M 4m14s
1461950K .......... .......... .......... .......... .......... 55%  301K 4m14s
1462000K .......... .......... .......... .......... .......... 55% 95.9M 4m14s
1462050K .......... .......... .......... .......... .......... 55%  274M 4m14s
1462100K .......... .......... .......... .......... .......... 55%  151K 4m14s
1462150K .......... .......... .......... .......... .......... 55% 98.7M 4m14s
1462200K .......... .......... .......... .......... .......... 55%  287M 4m14s
1462250K .......... .......... .......... .......... .......... 55% 38.2M 4m14s
1462300K .......... .......... .......... .......... .......... 55%  310K 4m14s
1462350K .......... .......... .......... .......... .......... 55%  232M 4m14s
1462400K .......... .......... .......... .......... .......... 55%  315M 4m14s
1462450K .......... .......... .......... .......... .......... 55%  245M 4m14s
1462500K .......... .......... .......... .......... .......... 55%  264M 4m14s
1462550K .......... .......... .......... .......... .......... 55%  283M 4m14s
1462600K .......... .......... .......... .......... .......... 55%  269M 4m14s
1462650K .......... .......... .......... .......... .......... 55%  137M 4m14s
1462700K .......... .......... .......... .......... .......... 55%  280M 4m14s
1462750K .......... .......... .......... .......... .......... 55%  296M 4m14s
1462800K .......... .......... .......... .......... .......... 55%  347M 4m14s
1462850K .......... .......... .......... .......... .......... 55%  168M 4m14s
1462900K .......... .......... .......... .......... .......... 55%  321M 4m14s
1462950K .......... .......... .......... .......... .......... 55%  287M 4m14s
1463000K .......... .......... .......... .......... .......... 55%  332M 4m14s
1463050K .......... .......... .......... .......... .......... 55%  344M 4m14s
1463100K .......... .......... .......... .......... .......... 55%  287M 4m14s
1463150K .......... .......... .......... .......... .......... 55%  360M 4m14s
1463200K .......... .......... .......... .......... .......... 55%  297M 4m14s
1463250K .......... .......... .......... .......... .......... 55%  340M 4m14s
1463300K .......... .......... .......... .......... .......... 55%  312M 4m14s
1463350K .......... .......... .......... .......... .......... 55%  261M 4m14s
1463400K .......... .......... .......... .......... .......... 55%  337M 4m14s
1463450K .......... .......... .......... .......... .......... 55%  341M 4m14s
1463500K .......... .......... .......... .......... .......... 55%  311M 4m14s
1463550K .......... .......... .......... .......... .......... 55%  341M 4m14s
1463600K .......... .......... .......... .......... .......... 55%  263M 4m14s
1463650K .......... .......... .......... .......... .......... 55%  345M 4m14s
1463700K .......... .......... .......... .......... .......... 55%  314M 4m14s
1463750K .......... .......... .......... .......... .......... 55%  339M 4m14s
1463800K .......... .......... .......... .......... .......... 55%  359M 4m14s
1463850K .......... .......... .......... .......... .......... 55%  289M 4m14s
1463900K .......... .......... .......... .......... .......... 55%  349M 4m14s
1463950K .......... .......... .......... .......... .......... 55%  288M 4m13s
1464000K .......... .......... .......... .......... .......... 55%  335M 4m13s
1464050K .......... .......... .......... .......... .......... 55%  347M 4m13s
